--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1566452 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 09:49:09 up 2 days, 23:03,  2 users,  load average: 0.24, 0.25, 0.18
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    462.9 free,   1333.9 used,   1299.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.5 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3849 root      20   0 2384372  58000  40020 S   0.0   2.0   0:16.90 CapiApp
 3850 root      20   0 2158012  36156  31044 S   0.0   1.2   0:18.58 L2Rib
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.01 LogMonUtil
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 3874 root      20   0 2146792  29936  25916 S   0.0   1.0   0:12.16 Thermostat
 3875 root      20   0 2180140  51200  44772 S   0.0   1.7   0:16.92 PortSec
 3876 root      20   0 2176780  47340  41316 S   0.0   1.6   0:12.80 IfIndex
 3886 root      20   0 2274800  96344  85484 S   0.0   3.3   0:17.14 ArfaAegis
 3887 root      20   0 2206648  69816  61240 S   0.0   2.4   0:24.61 Arp
 3896 root      20   0 2143200  27256  23380 S   0.0   0.9   0:13.91 PowerFuse
 3912 root      20   0 2209516  66476  58320 S   0.0   2.3   0:14.80 McastCommon
 3917 root      20   0 2179836  53036  45180 S   0.0   1.8   3:52.26 StpTxRx
 3933 root      20   0 2211628  71236  60436 S   0.0   2.4   0:15.90 KernelFib
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:15.26 XcvrCentralAgen
 3949 root      20   0 2171276  46068  39108 S   0.0   1.6   0:20.18 Tunnel
 3950 root      20   0 2209316  64620  56660 S   0.0   2.2   0:14.26 McastCommon6
 3951 root      20   0 2171760  48964  42720 S   0.0   1.7   1:01.91 Stp
 3952 root      20   0 2251696  93848  82664 S   0.0   3.2   0:28.04 ArfaState
 3954 root      20   0 2180340  52488  45908 S   0.0   1.8   0:14.79 StpTopology
 3955 root      20   0 2212916  71996  62556 S   0.0   2.5   0:15.85 RouteInput
 3956 root      20   0 2151560  32488  27964 S   0.0   1.1   0:13.80 StandbyCpld
 3958 root      20   0 2183624  56972  50072 S   0.0   1.9   0:24.46 Lag
 3994 root      20   0 2182124  54132  47348 S   0.0   1.8   0:38.26 Lldp
 3996 root      20   0 2233964  93288  77676 S   0.0   3.2   0:25.67 IpRib
 4199 root      20   0    2644   1096   1012 S   0.0   0.0   0:00.00 mingetty
13828 root      20   0       0      0      0 I   0.0   0.0   3:39.77 kworker/1:2-cgroup_destroy
16424 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
19909 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:1-events_unbound
21189 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
23528 root      20   0   16680  10836   9472 S   0.0   0.4   0:00.02 sshd-session
23534 admin     20   0   16940   6320   4728 S   0.0   0.2   0:00.00 sshd-session
23535 admin     20   0 2334584  17836   8860 S   0.0   0.6   0:00.22 CliShell
23566 root      20   0    2652    996    904 S   0.0   0.0   0:00.00 sleep
23572 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
23668 root      20   0   16680  10940   9572 S   0.0   0.4   0:00.02 sshd-session
23674 admin     20   0   16940   6632   5060 S   0.0   0.2   0:00.00 sshd-session
23675 admin     20   0 2338676  22020   8848 S   0.0   0.8   0:00.21 CliShell

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active: 
    inactive: 

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 11:00:47 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty4 (172.16.99.153)
Jul 20 11:01:28 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 11:07:55 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 11:07:55 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 11:26:42 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 11:27:34 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 11:32:45 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 12:53:19 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable. Reason: Ethernet1 (Vl100) received a BPDU with a superior message priority
Jul 20 12:53:19 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl100: new root interface is Ethernet1, new root bridge mac address is 50:01:00:ca:7a:8d 
Jul 20 12:53:45 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from forwarding to discarding
Jul 20 12:54:16 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 12:57:25 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 13:08:00 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 14:16:17 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 15:11:54 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:11:54 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 15:19:21 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:20:01 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 16:54:32 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:54:32 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from discarding to learning
Jul 20 16:54:32 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from learning to forwarding
Jul 20 16:54:34 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from forwarding to discarding
Jul 20 16:55:09 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:26:33 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from discarding to learning
Jul 20 17:26:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl100 moving from learning to forwarding
Jul 20 17:26:44 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl100: new root interface is (none), new root bridge mac address is 50:01:00:27:03:91 (this switch)
Jul 20 17:26:44 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl100: new root interface is Ethernet2, new root bridge mac address is 52:01:00:be:ab:97 
Jul 20 17:26:44 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl100 moving from forwarding to discarding
Jul 20 17:27:32 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 22 15:03:15 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:41 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)

--- show interface status ---
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort                   
Et2               connected    trunk    full   1G     EbraTestPhyPort                   
Et3               notconnect   1        full   1G     EbraTestPhyPort                   
Et4               notconnect   1        full   1G     EbraTestPhyPort                   
Et5               notconnect   1        full   1G     EbraTestPhyPort                   
Et6               notconnect   1        full   1G     EbraTestPhyPort                   
Et7               notconnect   1        full   1G     EbraTestPhyPort                   
Et8               notconnect   1        full   1G     EbraTestPhyPort                   
Ma1               connected    routed   a-full a-1G   10/100/1000                       


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner  
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.105/21       up           up                1500           


--- show clock ---
Thu Jul 23 09:49:10 2026
Timezone: Asia/Seoul
Clock source: local

