--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1574620 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:56:00 up 3 days,  2:56,  3 users,  load average: 0.05, 0.06, 0.08
Tasks: 161 total,   1 running, 160 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  0.0 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    470.5 free,   1326.0 used,   1301.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1535.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:14.83 PowerFuse
 4182 root      20   0 2209448  65404  57416 S   0.0   2.2   0:15.30 McastCommon
 4186 root      20   0 2183712  57244  50348 S   0.0   2.0   0:25.64 Lag
 4187 root      20   0 2211004  72352  61488 S   0.0   2.5   0:14.52 KernelFib
 4188 root      20   0 2165088  40944  35776 S   0.0   1.4   0:15.09 XcvrCentralAgen
 4189 root      20   0 2179836  53168  45292 S   0.0   1.8   4:46.06 StpTxRx
 4190 root      20   0 2171924  49316  43004 S   0.0   1.7   1:14.52 Stp
 4191 root      20   0 2251812  94412  83192 S   0.0   3.2   0:29.13 ArfaState
 4192 root      20   0 2180340  52276  45688 S   0.0   1.8   0:14.39 StpTopology
 4193 root      20   0 2212872  72868  63364 S   0.0   2.5   0:17.35 RouteInput
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:14.48 StandbyCpld
 4213 root      20   0 2171340  46004  39048 S   0.0   1.6   0:21.23 Tunnel
 4214 root      20   0 2208968  64028  56308 S   0.0   2.2   0:15.28 McastCommon6
 4226 root      20   0 2233912  93768  78148 S   0.0   3.2   0:28.04 IpRib
 4227 root      20   0 2182144  54040  47264 S   0.0   1.8   0:46.13 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
14484 root      20   0       0      0      0 I   0.0   0.0   4:34.20 kworker/1:2-mm_percpu_wq
17039 root      20   0       0      0      0 I   0.0   0.0   0:01.57 kworker/0:1-events
24217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
24471 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:0-events_unbound
26015 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
26016 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26632 root      20   0   16680  11032   9668 S   0.0   0.4   0:00.04 sshd-session
26638 admin     20   0   16940   6564   4988 S   0.0   0.2   0:00.01 sshd-session
26639 admin     20   0 2334584  17648   8676 S   0.0   0.6   0:00.23 CliShell
26745 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-events_power_efficient
26746 root      20   0   16680  10940   9580 S   0.0   0.4   0:00.03 sshd-session
26752 admin     20   0   16940   6656   5088 S   0.0   0.2   0:00.00 sshd-session
26753 admin     20   0 2334716  17844   8868 S   0.0   0.6   0:00.28 CliShell
26765 root      20   0    2652   1032    944 S   0.0   0.0   0:00.00 sleep
26770 root      20   0   16680  10984   9620 S   0.0   0.4   0:00.05 sshd-session
26776 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.01 sshd-session
26777 admin     20   0 2338676  21984   8812 S   0.0   0.8   0:00.31 CliShell
26785 admin     20   0   11936   6256   5384 R   0.0   0.2   0:00.03 top
31956 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl200 moving from learning to forwarding
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet2, new root bridge mac address is 50:01:00:be:ab:97
Jul 20 13:25:32 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 14:16:17 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 14:19:55 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable. Reason: Ethernet2 (Vl200) received a BPDU with a superior message priority
Jul 20 14:20:25 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 15:11:54 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:11:54 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 15:19:39 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:20:01 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from discarding to learning
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from learning to forwarding
Jul 20 16:54:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from forwarding to discarding
Jul 20 16:55:07 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from discarding to learning
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from learning to forwarding
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is (none), new root bridge mac address is 50:01:00:26:39:7b (this switch)
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet2, new root bridge mac address is 52:01:00:be:ab:97
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from forwarding to discarding
Jul 20 17:27:33 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 22 15:03:15 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:42 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:36 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:40 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:58 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 12:43:49 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 12:43:58 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.97.123)
Jul 23 12:43:58 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 12:45:59 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 12:53:32 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort
Et2               connected    trunk    full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.107/21       up           up                1500


--- show clock ---
Thu Jul 23 12:56:01 2026
Timezone: Asia/Seoul
Clock source: local

