--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 21 minutes
Total memory: 2930132 kB
Free memory: 1546228 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:36:42 up 3 days,  2:21,  2 users,  load average: 0.05, 0.11, 0.09
Tasks: 161 total,   1 running, 160 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    429.0 free,   1352.5 used,   1318.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1508.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.61 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:06.57 loop0
  854 root      20   0  109812  14612  13096 S   0.0   0.5   0:08.96 systemd-journal
 1022 root      20   0   33020  10236   8396 S   0.0   0.3   0:00.58 systemd-udevd
 1134 root      20   0    8448   4892   1760 S   0.0   0.2   0:05.38 haveged
 1393 root      20   0    2640   1072    988 S   0.0   0.0   0:07.89 ProcMonitor
 1395 root      20   0    5856   2032   1852 S   0.0   0.1   0:20.48 SlabMonitor
 1397 root      20   0    2660   1884   1776 S   0.0   0.1   0:32.86 SysResMonitor
 1403 root      20   0    4196   3192   2952 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1156   1040 S   0.0   0.0   0:00.03 rasdaemon
 1409 root      20   0 2109332  12000   7044 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6908   5936 S   0.0   0.2   0:00.48 systemd-logind
 1433 root      20   0    5640   3432   2604 S   0.0   0.1   0:02.52 crond
 1448 dbus      20   0   10556   4332   3892 S   0.0   0.1   0:00.06 dbus-broker-lau
 1510 root      20   0    4196   3240   2964 S   0.0   0.1   0:00.04 core_annotate_u
 1533 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.04 xinetd
 1596 dbus      20   0    5004   2712   2416 S   0.0   0.1   0:00.06 dbus-broker
 1677 root      20   0 2109532   8996   3348 S   0.0   0.3   0:00.00 python3
 1678 root      20   0    2784    280    232 S   0.0   0.0   0:00.00 inotifywait
 1680 root      20   0   11160   3192   2636 S   0.0   0.1   0:00.00 SaveFossil
 1689 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.72 python3
 1690 root      20   0    2784    288    236 S   0.0   0.0   0:00.10 inotifywait
 1703 root      20   0 2109548   9076   3416 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3240   2988 S   0.0   0.1   0:02.72 bash
 1783 root      20   0 2118692  23468  12692 S   0.0   0.8   9:25.93 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:14.72 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:02.17 rbfd_vrf_cleanu
 1874 root      20   0 3140172 567592 299508 S   0.0  19.4  20:23.86 ConfigAgent
 1875 root      20   0 2157304  47160  30604 S   0.0   1.6   0:17.41 StageMgr
 1876 root      20   0 2236780 112732  70252 S   0.0   3.8   0:22.52 Fru
 1877 root      20   0 2266004 123236  89904 S   0.0   4.2   0:34.85 Launcher
 1878 root      20   0 2343004 218184 158328 S   0.0   7.4   6:13.62 Sysdb
 1879 root      20   0 2256264 117612  94804 S   0.0   4.0   0:29.07 ProcLauncher-1
 1880 root      20   0 2109928   9008   8036 S   0.0   0.3   0:43.61 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:09.92 psimon
 3132 root      20   0 2154072  35516  30656 S   0.0   1.2   0:16.68 ReloadCauseAgen
 3133 root      20   0 2187112  62732  55252 S   0.0   2.1   0:17.51 Ebra
 3134 root      20   0 2153396  34340  29648 S   0.0   1.2   0:15.20 KernelNetworkIn
 3135 root      20   0 2296052 118072 104936 S   0.0   4.0   1:07.43 Acl
 3136 root      20   0 2198804  67652  59268 S   0.0   2.3   0:17.79 Ira
 3137 root      20   0 2321100  70724  41172 S   0.0   2.4   0:22.60 Aaa
 3138 root      20   0 2248212 130756  84024 S   0.0   4.5   2:18.31 SuperServer
 3464 root       0 -20 2412776 215204 179320 S   0.0   7.3  42:54.19 Etba
 3465 root      20   0 2185996  61960  43372 S   0.0   2.1   6:06.92 PhyEthtool-1
 3899 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 3900 nobody    20   0   17380   6140   4352 S   0.0   0.2   0:00.00 nginx
 3936 root      20   0    2504    928    840 S   0.0   0.0   0:00.00 conlogd
 3937 root      20   0    4196   3128   2896 S   0.0   0.1   0:00.00 sh
 3938 root      20   0    5896   2036   1844 S   0.0   0.1   0:00.01 LogMonUtil
 3939 root      20   0    3616    992    876 S   0.0   0.0   0:00.00 sed
 3940 root      20   0    3028   1036    952 S   0.0   0.0   0:00.03 agetty
 4047 root      20   0 2179868  52412  38460 S   0.0   1.8   0:17.84 RouteCache
 4048 root      20   0 2187948  56604  49444 S   0.0   1.9   0:14.72 ConnectedRoute
 4049 root      20   0 2144128  28060  24192 S   0.0   1.0   0:15.22 SharedSecretPro
 4050 root      20   0 2214568  84932  62996 S   0.0   2.9   1:03.65 IgmpSnooping
 4051 root      20   0 2184884  52688  46152 S   0.0   1.8   0:22.41 LacpTxAgent
 4052 root      20   0 2141596  25492  21280 S   0.0   0.9  10:17.92 AgentMonitor
 4053 root      20   0 2190156  62672  50664 S   0.0   2.1   0:21.23 EventMgr
 4058 root      20   0 2239332  90256  79824 S   0.0   3.1   0:25.11 Dot1x
 4059 root      20   0 2177792  47576  41192 S   0.0   1.6   0:15.04 TopoAgent
 4060 root      20   0 2165152  40480  35132 S   0.0   1.4   0:19.02 FibServices
 4061 root      20   0 2189480  59508  52472 S   0.0   2.0   0:16.33 Bfd
 4062 root      20   0 2187544  59456  52060 S   0.0   2.0   0:31.29 Qos
 4063 root      20   0 2384448  57516  39756 S   0.0   2.0   0:16.86 CapiApp
 4064 root      20   0 2157776  36616  31676 S   0.0   1.2   0:20.01 L2Rib
 4065 root      20   0 2147184  30044  25868 S   0.0   1.0   0:13.39 Thermostat
 4066 root      20   0 2180220  51312  44772 S   0.0   1.8   0:20.03 PortSec
 4067 root      20   0 2176564  45460  39368 S   0.0   1.6   0:13.15 IfIndex
 4073 root      20   0 2274796  96540  85664 S   0.0   3.3   0:17.69 ArfaAegis
 4074 root      20   0 2207036  70268  61640 S   0.0   2.4   0:25.69 Arp
 4080 root      20   0 2143320  27192  23364 S   0.0   0.9   0:15.70 PowerFuse
 4085 root      20   0 2179940  52704  45384 S   0.0   1.8   4:12.49 StpTxRx
 4086 root      20   0 2209540  65884  57980 S   0.0   2.2   0:15.53 McastCommon
 4101 root      20   0 2209952  72120  61196 S   0.0   2.5   0:16.75 KernelFib
 4102 root      20   0 2165088  40984  35824 S   0.0   1.4   0:16.13 XcvrCentralAgen
 4103 root      20   0 2171936  49700  43344 S   0.0   1.7   0:57.91 Stp
 4104 root      20   0 2252028  93960  82716 S   0.0   3.2   0:29.93 ArfaState
 4105 root      20   0 2180340  52948  46216 S   0.0   1.8   0:14.77 StpTopology
 4106 root      20   0 2212808  72792  63256 S   0.0   2.5   0:17.12 RouteInput
 4107 root      20   0 2151560  31784  27212 S   0.0   1.1   0:14.91 StandbyCpld
 4108 root      20   0 2185320  59448  52204 S   0.0   2.0   0:41.48 Lag
 4113 root      20   0 2171280  46136  39076 S   0.0   1.6   0:21.62 Tunnel
 4114 root      20   0 2209320  64532  56672 S   0.0   2.2   0:15.65 McastCommon6
 4138 root      20   0 2182124  54600  47796 S   0.0   1.9   0:53.26 Lldp
 4146 root      20   0 2233860  95664  80036 S   0.0   3.3   0:27.52 IpRib
 4317 root      20   0    2644   1052    968 S   0.0   0.0   0:00.00 mingetty
 5185 root      20   0  292988   6388   3868 S   0.0   0.2   0:02.45 rsyslogd
 7012 root      20   0 2180292  57164  50228 S   0.0   2.0   2:46.45 Fhrp
 9863 root      20   0 2215640  96088  73072 S   0.0   3.3   3:28.93 Mlag
11067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1
24826 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
25111 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:2-events_unbound
25145 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/0:0-events_power_efficient
26671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
26672 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26823 root      20   0   16680  10896   9532 S   0.0   0.4   0:00.03 sshd-session
26829 admin     20   0   16940   6296   4700 S   0.0   0.2   0:00.01 sshd-session
26830 admin     20   0 2334716  17828   8856 S   0.0   0.6   0:00.23 CliShell
26920 admin     20   0    3376   2384   2080 S   0.0   0.1   0:00.02 less
26951 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
26979 root      20   0    2652   1008    920 S   0.0   0.0   0:00.00 sleep
26981 root      20   0   16680  11036   9672 S   0.0   0.4   0:00.04 sshd-session
26987 admin     20   0   16940   6628   5064 S   0.0   0.2   0:00.01 sshd-session
26988 admin     20   0 2338676  21868   8700 S   0.0   0.7   0:00.31 CliShell
32421 root      20   0       0      0      0 I   0.0   0.0   4:42.27 kworker/1:0-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 17:26:33 Agg1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel30 has been removed from instance Vl1
Jul 20 17:26:34 Agg1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is (none), new root bridge mac address is 50:01:00:ca:7a:8d (this switch)
Jul 20 17:26:34 Agg1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet7, new root bridge mac address is 50:01:00:be:ab:97
Jul 20 17:26:39 Agg1 Mlag: %MLAG-6-STATE_SECONDARY: MLAG is active as secondary with peer 192.168.255.2 and peer link Port-Channel30
Jul 20 17:26:39 Agg1 Stp: %SPANTREE-6-OVERRIDE: Spanning tree is disabled, port state is controlled by Mlag.
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan999 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4094 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Mlag: %MLAG-6-PEER_LINK_FORWARDING_RESTORED: Traffic forwarding across peer link is restored to normal operation
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Stopped
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Master -> Stopped
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan999 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4094 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Stopped -> Backup
Jul 20 17:26:42 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Backup -> Master
Jul 20 17:33:21 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 17:33:21 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 21 09:56:17 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:00:31 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.102.119)
Jul 21 10:00:31 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:07:03 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:20:12 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:29:34 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 22 15:03:15 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:42 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:36 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:40 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:58 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name      Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                  connected    in Po30  full   1G     EbraTestPhyPort
Et2                  connected    in Po30  full   1G     EbraTestPhyPort
Et3                  connected    in Po10  full   1G     EbraTestPhyPort
Et4                  connected    in Po10  full   1G     EbraTestPhyPort
Et5                  connected    trunk    full   1G     EbraTestPhyPort
Et6                  connected    trunk    full   1G     EbraTestPhyPort
Et7                  connected    trunk    full   1G     EbraTestPhyPort
Et8                  notconnect   1        full   1G     EbraTestPhyPort
Ma1                  connected    routed   a-full a-1G   10/100/1000
Po10       to-Core1  connected    trunk    full   2G     N/A
Po30       peer-link connected    trunk    full   2G     N/A


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.103/21       up           up                1500
Vlan100           10.100.0.2/24            up           up                1500
Vlan200           10.200.0.2/24            up           up                1500
Vlan999           unassigned               up           up                1500
Vlan4094          192.168.255.1/30         up           up                1500


--- show clock ---
Thu Jul 23 12:36:43 2026
Timezone: Asia/Seoul
Clock source: local

