--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1535720 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 10:14:24 up 2 days, 23:56,  3 users,  load average: 0.18, 0.10, 0.10
Tasks: 165 total,   1 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    421.1 free,   1363.0 used,   1315.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1498.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 9136 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker/0:1-events_power_efficient
 9859 root      20   0 2215864  95428  72568 S   0.0   3.3   3:27.98 Mlag
10734 root      20   0       0      0      0 I   0.0   0.0   1:08.26 kworker/1:0-events
17171 root      20   0       0      0      0 I   0.0   0.0   1:18.49 kworker/1:3-events
23267 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:2-events_unbound
23994 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
24447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
24685 root      20   0   16680  11040   9672 S   0.0   0.4   0:00.03 sshd-session
24691 admin     20   0   16940   6560   4984 S   0.0   0.2   0:00.00 sshd-session
24692 admin     20   0 2334584  17784   8812 S   0.0   0.6   0:00.22 CliShell
24701 admin     20   0    3376   2344   2040 S   0.0   0.1   0:00.02 less
24702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
24713 root      20   0   16680  11024   9660 S   0.0   0.4   0:00.03 sshd-session
24719 admin     20   0   16940   6628   5064 S   0.0   0.2   0:00.01 sshd-session
24720 admin     20   0 2334584  17824   8852 S   0.0   0.6   0:00.22 CliShell
24734 admin     20   0    3376   2436   2140 S   0.0   0.1   0:00.01 less
24741 root      20   0    2652   1032    940 S   0.0   0.0   0:00.00 sleep
24742 root      20   0   16680  11116   9752 S   0.0   0.4   0:00.04 sshd-session
24748 admin     20   0   16940   6564   4984 S   0.0   0.2   0:00.00 sshd-session
24749 admin     20   0 2338676  22120   8956 S   0.0   0.8   0:00.30 CliShell
27693 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/0:2-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active: 
    inactive: 

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 17:26:59 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl4094 moving from learning to forwarding
Jul 20 17:26:59 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl100 moving from discarding to learning
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl100 moving from learning to forwarding
Jul 20 17:27:36 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:33:21 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 17:33:21 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 22 15:03:18 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:45 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:41 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:44 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:13:03 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name      Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                  connected    in Po30  full   1G     EbraTestPhyPort                   
Et2                  connected    in Po30  full   1G     EbraTestPhyPort                   
Et3                  connected    in Po20  full   1G     EbraTestPhyPort                   
Et4                  connected    in Po20  full   1G     EbraTestPhyPort                   
Et5                  connected    trunk    full   1G     EbraTestPhyPort                   
Et6                  connected    trunk    full   1G     EbraTestPhyPort                   
Et7                  connected    trunk    full   1G     EbraTestPhyPort                   
Et8                  notconnect   1        full   1G     EbraTestPhyPort                   
Ma1                  connected    routed   a-full a-1G   10/100/1000                       
Po20       to-Agg2   connected    trunk    full   2G     N/A                               
Po30       peer-link connected    trunk    full   2G     N/A                               


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner  
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.104/21       up           up                1500           
Vlan100           10.100.0.3/24            up           up                1500           
Vlan200           10.200.0.3/24            up           up                1500           
Vlan999           unassigned               up           up                1500           
Vlan4094          192.168.255.2/30         up           up                1500           


--- show clock ---
Thu Jul 23 10:14:25 2026
Timezone: Asia/Seoul
Clock source: local

